     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   359→                <h3 class="font-bold" style="color:var(--slate-dark)">Dr. Rajesh Kumar</h3>
   360→                <p class="text-sm" style="color:var(--emerald)">Head — Computer Science</p>
   361→              </div>
   362→            </div>
   363→            <p class="text-sm text-muted mb-3" style="line-height:1.7">PhD from IIT Delhi with 18 years of experience. Leads a department of 28 faculty members, 6 research labs, and active collaborations with Google Research and Microsoft.</p>
   364→            <div class="flex items-center gap-2">
   365→              <span class="badge badge-emerald">85+ Publications</span>
   366→              <span class="badge badge-outline">18 Years Exp</span>
   367→            </div>
   368→          </div>
   369→          <div class="card" style="border-left:4px solid #d97706">
   370→            <div class="flex items-center gap-4 mb-4">
   371→              <div style="width:4rem;height:4rem;border-radius:50%;background:linear-gradient(135deg,#d97706,#92400e);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:1.125rem;flex-shrink:0">AM</div>
   372→              <div>
   373→                <h3 class="font-bold" style="color:var(--slate-dark)">Prof. Anil Mehta</h3>
   374→                <p class="text-sm" style="color:#d97706">Head — Commerce & Finance</p>
   375→              </div>
   376→            </div>
   377→            <p class="text-sm text-muted mb-3" style="line-height:1.7">Chartered Accountant who transitioned from Deloitte to academia. 15 years of combined corporate and teaching experience. Established the Bloomberg Terminal lab on campus.</p>
   378→            <div class="flex items-center gap-2">
   379→              <span class="badge badge-gold">CA, M.Com</span>
   380→              <span class="badge badge-outline">15 Years Exp</span>
   381→            </div>
   382→          </div>
   383→          <div class="card" style="border-left:4px solid #f43f5e">
   384→            <div class="flex items-center gap-4 mb-4">
   385→              <div style="width:4rem;height:4rem;border-radius:50%;background:linear-gradient(135deg,#f59e0b,#b45309);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:1.125rem;flex-shrink:0">SR</div>
   386→              <div>
   387→                <h3 class="font-bold" style="color:var(--slate-dark)">Dr. Sunita Reddy</h3>
   388→                <p class="text-sm" style="color:#f43f5e">Head — Management</p>
   389→              </div>
   390→            </div>
   391→            <p class="text-sm text-muted mb-3" style="line-height:1.7">PhD from IIM Ahmedabad, former McKinsey consultant. 20 years of experience spanning corporate strategy and academic leadership. Published in HBR and JMTP.</p>
   392→            <div class="flex items-center gap-2">
   393→              <span class="badge badge-rose">PhD IIMA</span>
   394→              <span class="badge badge-outline">20 Years Exp</span>
   395→            </div>
   396→          </div>
   397→          <div class="card" style="border-left:4px solid #0ea5e9">
   398→            <div class="flex items-center gap-4 mb-4">
   399→              <div style="width:4rem;height:4rem;border-radius:50%;background:linear-gradient(135deg,#0ea5e9,#0369a1);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:1.125rem;flex-shrink:0">VS</div>
   400→              <div>
   401→                <h3 class="font-bold" style="color:var(--slate-dark)">Prof. Vikram Singh</h3>
   402→                <p class="text-sm" style="color:#0ea5e9">Head — Science & Mathematics</p>
   403→              </div>
   404→            </div>
   405→            <p class="text-sm text-muted mb-3" style="line-height:1.7">UGC NET qualified with research in computational physics and optimization. Manages 20 faculty members and oversees the renewable energy research initiative.</p>
   406→            <div class="flex items-center gap-2">
   407→              <span class="badge badge-cyan">M.Sc, NET</span>
   408→              <span class="badge badge-outline">12 Years Exp</span>
   409→            </div>
   410→          </div>
   411→          <div class="card" style="border-left:4px solid #8b5cf6">
   412→            <div class="flex items-center gap-4 mb-4">
   413→              <div style="width:4rem;height:4rem;border-radius:50%;background:linear-gradient(135deg,#8b5cf6,#5b21b6);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:1.125rem;flex-shrink:0">MN</div>
   414→              <div>
   415→                <h3 class="font-bold" style="color:var(--slate-dark)">Dr. Meera Nair</h3>
   416→                <p class="text-sm" style="color:#8b5cf6">Head — Humanities</p>
   417→              </div>
   418→            </div>
   419→            <p class="text-sm text-muted mb-3" style="line-height:1.7">PhD from JNU in postcolonial studies. Author of three books and 40+ research papers. Championed the digital humanities initiative and creative writing program.</p>
   420→            <div class="flex items-center gap-2">
   421→              <span class="badge badge-purple">PhD JNU</span>
   422→              <span class="badge badge-outline">16 Years Exp</span>
   423→            </div>
   424→          </div>
   425→          <div class="card" style="border-left:4px solid #14b8a6">
   426→            <div class="flex items-center gap-4 mb-4">
   427→              <div style="width:4rem;height:4rem;border-radius:50%;background:linear-gradient(135deg,#14b8a6,#0d9488);display:flex;align-items:center;justify-content:center;color:white;font-weight:700;font-size:1.125rem;flex-shrink:0">KR</div>
   428→              <div>
   429→                <h3 class="font-bold" style="color:var(--slate-dark)">Prof. Kavitha Rao</h3>
   430→                <p class="text-sm" style="color:#14b8a6">Head — Information Technology</p>
   431→              </div>
   432→            </div>
   433→            <p class="text-sm text-muted mb-3" style="line-height:1.7">M.Tech from NIT Trichy with 10 years of industry experience at Infosys and TCS. Leads the IT department with focus on enterprise systems and cloud computing.</p>
   434→            <div class="flex items-center gap-2">
   435→              <span class="badge badge-teal">M.Tech, PMP</span>
   436→              <span class="badge badge-outline">14 Years Exp</span>
   437→            </div>
   438→          </div>
   439→        </div>
   440→      </div>
   441→    </section>
   442→
   443→    <!-- Research Output -->
   444→    <section class="section bg-dark" id="output">
   445→      <div class="container">
   446→        <div class="section-header">
   447→          <span class="section-label">Impact</span>
   448→          <h2 class="section-title">Research Output</h2>
   449→          <p class="section-desc">Our faculty consistently produces high-impact research recognized by leading journals and institutions worldwide.</p>
   450→        </div>
   451→        <div class="grid-3 card-stagger">
   452→          <div class="stat-card card-dark" style="text-align:center">
   453→            <div class="stat-number" data-counter="500" data-suffix="+" style="color:white">0</div>
   454→            <div class="stat-label" style="color:rgba(255,255,255,0.5)">Total Publications</div>
   455→            <p class="text-sm mt-3" style="color:rgba(255,255,255,0.4);line-height:1.7">Across SCI, Scopus, and UGC-approved journals including IEEE, ACM, Springer, and Elsevier.</p>
   456→          </div>
   457→          <div class="stat-card card-dark" style="text-align:center">
   458→            <div class="stat-number" data-counter="8500" data-suffix="+" style="color:white">0</div>
   459→            <div class="stat-label" style="color:rgba(255,255,255,0.5)">Total Citations</div>
   460→            <p class="text-sm mt-3" style="color:rgba(255,255,255,0.4);line-height:1.7">Cumulative citation index across Google Scholar, Web of Science, and Scopus databases.</p>
   461→          </div>
   462→          <div class="stat-card card-dark" style="text-align:center">
   463→            <div class="stat-number" data-counter="45" data-suffix="" style="color:white">0</div>
   464→            <div class="stat-label" style="color:rgba(255,255,255,0.5)">Average H-Index</div>
   465→            <p class="text-sm mt-3" style="color:rgba(255,255,255,0.4);line-height:1.7">Faculty h-index reflecting sustained research impact and contribution to respective fields.</p>
   466→          </div>
   467→        </div>
   468→      </div>
   469→    </section>
   470→
   471→    <!-- Faculty Development -->
   472→    <section class="section bg-white">
   473→      <div class="container">
   474→        <div class="section-header">
   475→          <span class="section-label">Growth</span>
   476→          <h2 class="section-title">Faculty Development Programs</h2>
   477→          <p class="section-desc">We invest in our faculty through continuous professional development, ensuring they remain at the forefront of their disciplines.</p>
   478→        </div>
   479→        <div class="grid-4 card-stagger">
   480→          <div class="card text-center">
   481→            <div class="stat-icon mb-4"><img src="https://images.unsplash.com/photo-1451187580459-43490279c0fa?w=120&q=80" alt="" aria-hidden="true"></div>
   482→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">International Conferences</h3>
   483→            <p class="text-sm text-muted" style="line-height:1.7">Full funding support for faculty to present research at leading international conferences including NeurIPS, AAAI, ICML, and WWW.</p>
   484→          </div>
   485→          <div class="card text-center">
   486→            <div class="stat-icon mb-4"><img src="https://images.unsplash.com/photo-1450101499163-c8848c66ca85?w=120&q=80" alt="" aria-hidden="true"></div>
   487→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">Faculty Exchange</h3>
   488→            <p class="text-sm text-muted" style="line-height:1.7">Semester-long exchange programs with partner institutions in the US, UK, Singapore, and Australia for collaborative research and teaching.</p>
   489→          </div>
   490→          <div class="card text-center">
   491→            <div class="stat-icon mb-4"><img src="https://images.unsplash.com/photo-1554224155-6726b3ff858f?w=120&q=80" alt="" aria-hidden="true"></div>
   492→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">Research Grants</h3>
   493→            <p class="text-sm text-muted" style="line-height:1.7">Dedicated seed funding of up to ₹10 lakhs per project. Faculty encouraged to apply for DST, UGC, SERB, and international grants.</p>
   494→          </div>
   495→          <div class="card text-center">
   496→            <div class="stat-icon mb-4"><img src="https://images.unsplash.com/photo-1523050854058-8df90110c476?w=120&q=80" alt="" aria-hidden="true"></div>
   497→            <h3 class="font-bold mb-2" style="color:var(--slate-dark)">Workshop Participation</h3>
   498→            <p class="text-sm text-muted" style="line-height:1.7">Sponsored participation in FDPs, ATAL workshops, and industry certification programs to keep teaching methods current and effective.</p>
   499→          </div>
   500→        </div>
   501→      </div>
   502→    </section>
   503→
   504→    <!-- CTA -->
   505→    <section class="cta-section">
   506→      <div class="container">
   507→        <h2 class="gsap-reveal">Join Our Academic Family</h2>
   508→        <p class="gsap-reveal">We are always looking for passionate educators and researchers. Explore open positions and become part of our vibrant academic community.</p>
   509→        <div class="flex items-center justify-center gap-4 flex-wrap gsap-reveal">
   510→          <a href="/careers.html" class="btn btn-primary btn-lg">View Open Positions</a>
   511→          <a href="/contact.html" class="btn btn-outline btn-lg">Contact Us</a>
   512→        </div>
   513→      </div>
   514→    </section>
   515→
   516→  </main>
   517→  <div id="site-footer"></div>
   518→  <div id="floating-dock"></div>
   519→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/gsap.min.js"></script>
   520→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/ScrollTrigger.min.js"></script>
   521→  <script src="https://unpkg.com/lenis@1.1.18/dist/lenis.min.js"></script>
   522→  <script src="/js/college-base.js"></script>
   523→</body>
   524→</html>
