     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   394→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700);background:var(--emerald-50);border-radius:0.5rem;font-weight:600;position:relative">25<span style="position:absolute;bottom:2px;left:50%;transform:translateX(-50%);width:6px;height:6px;border-radius:50%;background:#0e7490"></span></div>
   395→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700);background:var(--emerald-50);border-radius:0.5rem;font-weight:600;position:relative">26<span style="position:absolute;bottom:2px;left:50%;transform:translateX(-50%);width:6px;height:6px;border-radius:50%;background:#0e7490"></span></div>
   396→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">27</div>
   397→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">28</div>
   398→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">29</div>
   399→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">30</div>
   400→            </div>
   401→            <!-- July -->
   402→            <h4 style="font-size:0.875rem;font-weight:600;color:var(--emerald);margin-bottom:0.75rem">July 2025</h4>
   403→            <div style="display:grid;grid-template-columns:repeat(7,1fr);gap:0.25rem;margin-bottom:2rem;text-align:center">
   404→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Sun</div>
   405→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Mon</div>
   406→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Tue</div>
   407→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Wed</div>
   408→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Thu</div>
   409→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Fri</div>
   410→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Sat</div>
   411→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">1</div>
   412→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">2</div>
   413→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">3</div>
   414→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">4</div>
   415→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">5</div>
   416→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">6</div>
   417→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">7</div>
   418→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">8</div>
   419→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">9</div>
   420→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700);background:var(--emerald-50);border-radius:0.5rem;font-weight:600;position:relative">10<span style="position:absolute;bottom:2px;left:50%;transform:translateX(-50%);width:6px;height:6px;border-radius:50%;background:var(--gold)"></span></div>
   421→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">11</div>
   422→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">12</div>
   423→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">13</div>
   424→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">14</div>
   425→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700);background:var(--emerald-50);border-radius:0.5rem;font-weight:700;position:relative">15<span style="position:absolute;bottom:2px;left:50%;transform:translateX(-50%);width:6px;height:6px;border-radius:50%;background:var(--emerald)"></span></div>
   426→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700);background:var(--emerald-50);border-radius:0.5rem;font-weight:600;position:relative">16<span style="position:absolute;bottom:2px;left:50%;transform:translateX(-50%);width:6px;height:6px;border-radius:50%;background:var(--emerald)"></span></div>
   427→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700);background:var(--emerald-50);border-radius:0.5rem;font-weight:600;position:relative">17<span style="position:absolute;bottom:2px;left:50%;transform:translateX(-50%);width:6px;height:6px;border-radius:50%;background:var(--emerald)"></span></div>
   428→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">18</div>
   429→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">19</div>
   430→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">20</div>
   431→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">21</div>
   432→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">22</div>
   433→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">23</div>
   434→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">24</div>
   435→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">25</div>
   436→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">26</div>
   437→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">27</div>
   438→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">28</div>
   439→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">29</div>
   440→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">30</div>
   441→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">31</div>
   442→            </div>
   443→            <!-- August -->
   444→            <h4 style="font-size:0.875rem;font-weight:600;color:var(--emerald);margin-bottom:0.75rem">August 2025</h4>
   445→            <div style="display:grid;grid-template-columns:repeat(7,1fr);gap:0.25rem;text-align:center">
   446→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Sun</div>
   447→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Mon</div>
   448→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Tue</div>
   449→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Wed</div>
   450→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Thu</div>
   451→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Fri</div>
   452→              <div style="font-size:0.6875rem;font-weight:600;color:var(--muted);padding:0.5rem">Sat</div>
   453→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">1</div>
   454→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">2</div>
   455→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">3</div>
   456→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">4</div>
   457→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700);background:var(--emerald-50);border-radius:0.5rem;font-weight:600;position:relative">5<span style="position:absolute;bottom:2px;left:50%;transform:translateX(-50%);width:6px;height:6px;border-radius:50%;background:#be123c"></span></div>
   458→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700);background:var(--emerald-50);border-radius:0.5rem;font-weight:600;position:relative">6<span style="position:absolute;bottom:2px;left:50%;transform:translateX(-50%);width:6px;height:6px;border-radius:50%;background:#be123c"></span></div>
   459→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700);background:var(--emerald-50);border-radius:0.5rem;font-weight:600;position:relative">7<span style="position:absolute;bottom:2px;left:50%;transform:translateX(-50%);width:6px;height:6px;border-radius:50%;background:#be123c"></span></div>
   460→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700);background:var(--emerald-50);border-radius:0.5rem;font-weight:600;position:relative">8<span style="position:absolute;bottom:2px;left:50%;transform:translateX(-50%);width:6px;height:6px;border-radius:50%;background:#be123c"></span></div>
   461→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">9</div>
   462→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">10</div>
   463→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">11</div>
   464→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">12</div>
   465→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">13</div>
   466→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">14</div>
   467→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">15</div>
   468→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">16</div>
   469→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">17</div>
   470→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">18</div>
   471→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">19</div>
   472→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700);background:var(--emerald-50);border-radius:0.5rem;font-weight:700;position:relative">20<span style="position:absolute;bottom:2px;left:50%;transform:translateX(-50%);width:6px;height:6px;border-radius:50%;background:#7c3aed"></span></div>
   473→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">21</div>
   474→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">22</div>
   475→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">23</div>
   476→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">24</div>
   477→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">25</div>
   478→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">26</div>
   479→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">27</div>
   480→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">28</div>
   481→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">29</div>
   482→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">30</div>
   483→              <div style="padding:0.5rem;font-size:0.8125rem;color:var(--slate-700)">31</div>
   484→            </div>
   485→          </div>
   486→        </div>
   487→      </div>
   488→    </section>
   489→
   490→    <!-- ====== CTA ====== -->
   491→    <section class="cta-section">
   492→      <div class="container gsap-reveal-scale">
   493→        <h2>Register for Events</h2>
   494→        <p>Don't miss out on the exciting events happening at Greenfield. Get in touch with our events team to register or collaborate.</p>
   495→        <a href="/contact.html" class="btn btn-primary btn-lg">Contact Events Team</a>
   496→      </div>
   497→    </section>
   498→
   499→  </main>
   500→  <div id="site-footer"></div>
   501→  <div id="floating-dock"></div>
   502→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/gsap.min.js"></script>
   503→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/ScrollTrigger.min.js"></script>
   504→  <script src="https://unpkg.com/lenis@1.1.18/dist/lenis.min.js"></script>
   505→  <script src="/js/college-base.js"></script>
   506→</body>
   507→</html>
