     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   370→                  <p style="font-size:0.8125rem;color:var(--muted)">Creative writing, poetry slams, and book clubs</p>
   371→                </div>
   372→              </div>
   373→              <div class="card" style="padding:1rem;display:flex;align-items:center;gap:1rem">
   374→                <span style="font-size:1.5rem;display:inline-block;width:1.5rem;height:1.5rem;border-radius:0.375rem;overflow:hidden;vertical-align:middle"><img src="https://images.unsplash.com/photo-1532094349884-543bc11b234d?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></span>
   375→                <div>
   376→                  <h4 style="font-weight:600;font-size:0.875rem;color:var(--slate-dark)">Science Club</h4>
   377→                  <p style="font-size:0.8125rem;color:var(--muted)">Experiments, science fairs, and research projects</p>
   378→                </div>
   379→              </div>
   380→            </div>
   381→          </div>
   382→        </div>
   383→      </div>
   384→    </section>
   385→
   386→    <!-- ====== CAFETERIA & DINING ====== -->
   387→    <section class="section bg-white" id="cafeteria">
   388→      <div class="container">
   389→        <div class="section-header gsap-reveal">
   390→          <span class="section-label">Food & Dining</span>
   391→          <h2 class="section-title">Cafeteria & Dining</h2>
   392→          <p class="section-desc">From multi-cuisine meals to quick coffee bites, our dining options cater to every taste and dietary preference.</p>
   393→        </div>
   394→        <div class="grid-4 card-stagger">
   395→          <!-- Main Cafeteria -->
   396→          <div class="card">
   397→            <div style="width:100%;height:140px;background:linear-gradient(135deg,#ecfdf5,#d1fae5);border-radius:var(--radius-lg);display:flex;align-items:center;justify-content:center;font-size:2.5rem;margin-bottom:1rem">🍽️</div>
   398→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Main Cafeteria</h3>
   399→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:0.75rem">Our largest dining hall serving North Indian, South Indian, Chinese, and Continental cuisines. Seating capacity for 500 students at a time.</p>
   400→            <div style="display:flex;flex-direction:column;gap:0.375rem">
   401→              <div style="display:flex;justify-content:space-between;font-size:0.75rem">
   402→                <span style="color:var(--muted)">Timings</span>
   403→                <span style="font-weight:500;color:var(--slate-dark)">7:00 AM – 10:00 PM</span>
   404→              </div>
   405→              <div style="display:flex;justify-content:space-between;font-size:0.75rem">
   406→                <span style="color:var(--muted)">Special</span>
   407→                <span style="font-weight:500;color:var(--emerald)">Thali combos from ₹80</span>
   408→              </div>
   409→            </div>
   410→          </div>
   411→          <!-- Green Kitchen -->
   412→          <div class="card">
   413→            <div style="width:100%;height:140px;border-radius:var(--radius-lg);overflow:hidden;margin-bottom:1rem"><img src="https://images.unsplash.com/photo-1512621776951-a57141f2eefd?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   414→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Green Kitchen</h3>
   415→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:0.75rem">Dedicated vegetarian and vegan kitchen with organic produce sourced from local farms. Fresh salads, smoothie bowls, and plant-based meals.</p>
   416→            <div style="display:flex;flex-direction:column;gap:0.375rem">
   417→              <div style="display:flex;justify-content:space-between;font-size:0.75rem">
   418→                <span style="color:var(--muted)">Timings</span>
   419→                <span style="font-weight:500;color:var(--slate-dark)">8:00 AM – 9:00 PM</span>
   420→              </div>
   421→              <div style="display:flex;justify-content:space-between;font-size:0.75rem">
   422→                <span style="color:var(--muted)">Special</span>
   423→                <span style="font-weight:500;color:var(--emerald)">100% vegetarian & vegan</span>
   424→              </div>
   425→            </div>
   426→          </div>
   427→          <!-- Café Express -->
   428→          <div class="card">
   429→            <div style="width:100%;height:140px;border-radius:var(--radius-lg);overflow:hidden;margin-bottom:1rem"><img src="https://images.unsplash.com/photo-1442512595331-e89e73853f31?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   430→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Café Express</h3>
   431→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:0.75rem">Premium coffee bar with espresso, cappuccino, and cold brew. Paired with sandwiches, pastries, and quick snacks for between-class refuels.</p>
   432→            <div style="display:flex;flex-direction:column;gap:0.375rem">
   433→              <div style="display:flex;justify-content:space-between;font-size:0.75rem">
   434→                <span style="color:var(--muted)">Timings</span>
   435→                <span style="font-weight:500;color:var(--slate-dark)">7:30 AM – 11:00 PM</span>
   436→              </div>
   437→              <div style="display:flex;justify-content:space-between;font-size:0.75rem">
   438→                <span style="color:var(--muted)">Special</span>
   439→                <span style="font-weight:500;color:var(--emerald)">Student discount 15%</span>
   440→              </div>
   441→            </div>
   442→          </div>
   443→          <!-- Night Canteen -->
   444→          <div class="card">
   445→            <div style="width:100%;height:140px;border-radius:var(--radius-lg);overflow:hidden;margin-bottom:1rem"><img src="https://images.unsplash.com/photo-1519608487953-e999c86e7455?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   446→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Night Canteen</h3>
   447→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:0.75rem">Late-night dining spot for hostel residents. Hot maggi, wraps, biryani, and beverages served until the early hours during exam season.</p>
   448→            <div style="display:flex;flex-direction:column;gap:0.375rem">
   449→              <div style="display:flex;justify-content:space-between;font-size:0.75rem">
   450→                <span style="color:var(--muted)">Timings</span>
   451→                <span style="font-weight:500;color:var(--slate-dark)">9:00 PM – 2:00 AM</span>
   452→              </div>
   453→              <div style="display:flex;justify-content:space-between;font-size:0.75rem">
   454→                <span style="color:var(--muted)">Special</span>
   455→                <span style="font-weight:500;color:var(--emerald)">Budget-friendly meals</span>
   456→              </div>
   457→            </div>
   458→          </div>
   459→        </div>
   460→      </div>
   461→    </section>
   462→
   463→    <!-- ====== LIBRARY ====== -->
   464→    <section class="section bg-light" id="library">
   465→      <div class="container">
   466→        <div class="flex flex-col lg:flex-row gap-12 items-center">
   467→          <div class="flex-1 gsap-reveal-left">
   468→            <div class="section-label">Knowledge Hub</div>
   469→            <h2 class="section-title">Central Library</h2>
   470→            <p class="section-desc" style="margin-bottom:2rem">Our state-of-the-art central library is the intellectual heart of the university, offering vast resources in both physical and digital formats to support research and learning.</p>
   471→            <div class="grid-4 card-stagger" style="gap:1rem;margin-bottom:2rem">
   472→              <div class="stat-card">
   473→                <div class="stat-number" data-counter="100000" data-suffix="+">0</div>
   474→                <div class="stat-label">Books</div>
   475→              </div>
   476→              <div class="stat-card">
   477→                <div class="stat-number" data-counter="5000" data-suffix="+">0</div>
   478→                <div class="stat-label">Journals</div>
   479→              </div>
   480→              <div class="stat-card">
   481→                <div class="stat-number" data-counter="24" data-suffix="/7">0</div>
   482→                <div class="stat-label">Digital Access</div>
   483→              </div>
   484→              <div class="stat-card">
   485→                <div class="stat-number" data-counter="200" data-suffix="+">0</div>
   486→                <div class="stat-label">Seating</div>
   487→              </div>
   488→            </div>
   489→            <ul style="display:flex;flex-direction:column;gap:0.75rem">
   490→              <li style="display:flex;align-items:center;gap:0.75rem;font-size:0.875rem;color:var(--slate-600)"><span style="width:1.5rem;height:1.5rem;border-radius:50%;background:var(--emerald-50);color:var(--emerald);display:flex;align-items:center;justify-content:center;font-size:0.75rem;flex-shrink:0">✓</span> OPAC system for quick book search and reservation</li>
   491→              <li style="display:flex;align-items:center;gap:0.75rem;font-size:0.875rem;color:var(--slate-600)"><span style="width:1.5rem;height:1.5rem;border-radius:50%;background:var(--emerald-50);color:var(--emerald);display:flex;align-items:center;justify-content:center;font-size:0.75rem;flex-shrink:0">✓</span> E-resources: IEEE, Springer, JSTOR, and 30+ databases</li>
   492→              <li style="display:flex;align-items:center;gap:0.75rem;font-size:0.875rem;color:var(--slate-600)"><span style="width:1.5rem;height:1.5rem;border-radius:50%;background:var(--emerald-50);color:var(--emerald);display:flex;align-items:center;justify-content:center;font-size:0.75rem;flex-shrink:0">✓</span> Silent reading rooms and individual study carrels</li>
   493→              <li style="display:flex;align-items:center;gap:0.75rem;font-size:0.875rem;color:var(--slate-600)"><span style="width:1.5rem;height:1.5rem;border-radius:50%;background:var(--emerald-50);color:var(--emerald);display:flex;align-items:center;justify-content:center;font-size:0.75rem;flex-shrink:0">✓</span> Group study rooms with projectors and whiteboards</li>
   494→            </ul>
   495→          </div>
   496→          <div class="flex-1 gsap-reveal-right">
   497→            <div class="img-rounded overflow-hidden" style="border-radius:var(--radius-xl)">
   498→              <img src="https://images.unsplash.com/photo-1481627834876-b7833e8f5570?w=800&q=80" alt="Central Library at Greenfield University" style="width:100%;display:block;border-radius:var(--radius-xl)">
   499→            </div>
   500→          </div>
   501→        </div>
   502→      </div>
   503→    </section>
   504→
   505→    <!-- ====== LABORATORIES ====== -->
   506→    <section class="section bg-white" id="labs">
   507→      <div class="container">
   508→        <div class="section-header gsap-reveal">
   509→          <span class="section-label">Infrastructure</span>
   510→          <h2 class="section-title">Laboratories & Facilities</h2>
   511→          <p class="section-desc">Cutting-edge labs equipped with the latest technology, enabling hands-on learning and groundbreaking research across disciplines.</p>
   512→        </div>
   513→        <div class="grid-3 card-stagger">
   514→          <!-- Computer Lab -->
   515→          <div class="card">
   516→            <div style="width:3rem;height:3rem;border-radius:0.75rem;background:var(--emerald-50);display:flex;align-items:center;justify-content:center;font-size:1.25rem;margin-bottom:1rem">🖥️</div>
   517→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Computer Lab</h3>
   518→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">Fully air-conditioned lab with 200 high-performance workstations running Windows and Linux dual-boot. Dedicated servers for project hosting.</p>
   519→            <div style="display:flex;gap:0.5rem;flex-wrap:wrap">
   520→              <span class="badge badge-emerald">200 PCs</span>
   521→              <span class="badge badge-outline">120 Students</span>
   522→              <span class="badge badge-outline">CS, IT, BCA</span>
   523→            </div>
   524→          </div>
   525→          <!-- AI/ML Lab -->
   526→          <div class="card">
   527→            <div style="width:3rem;height:3rem;border-radius:0.75rem;background:var(--gold-100);display:flex;align-items:center;justify-content:center;font-size:1.25rem;margin-bottom:1rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1559757175-5700dde675bc?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   528→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">AI / ML Lab</h3>
   529→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">GPU clusters with NVIDIA A100 and RTX 4090 cards for deep learning model training. Cloud-connected for distributed computing workloads.</p>
   530→            <div style="display:flex;gap:0.5rem;flex-wrap:wrap">
   531→              <span class="badge badge-gold">GPU Clusters</span>
   532→              <span class="badge badge-outline">40 Students</span>
   533→              <span class="badge badge-outline">AI, Data Science</span>
   534→            </div>
   535→          </div>
   536→          <!-- IoT Lab -->
   537→          <div class="card">
   538→            <div style="width:3rem;height:3rem;border-radius:0.75rem;background:var(--emerald-50);display:flex;align-items:center;justify-content:center;font-size:1.25rem;margin-bottom:1rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1446776811953-b23d57bd21aa?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   539→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">IoT Lab</h3>
   540→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">Arduino, Raspberry Pi, and ESP32 development boards with sensor kits. Dedicated 5G testbed for IoT protocol research and prototyping.</p>
   541→            <div style="display:flex;gap:0.5rem;flex-wrap:wrap">
   542→              <span class="badge badge-emerald">5G Testbed</span>
   543→              <span class="badge badge-outline">30 Students</span>
   544→              <span class="badge badge-outline">ECE, IoT</span>
   545→            </div>
   546→          </div>
   547→          <!-- Electronics Lab -->
   548→          <div class="card">
   549→            <div style="width:3rem;height:3rem;border-radius:0.75rem;background:var(--gold-100);display:flex;align-items:center;justify-content:center;font-size:1.25rem;margin-bottom:1rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1606204280238-1bfb3a2b0e65?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   550→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Electronics Lab</h3>
   551→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">Oscilloscopes, signal generators, soldering stations, and PCB fabrication units. VLSI design workstations with FPGA boards.</p>
   552→            <div style="display:flex;gap:0.5rem;flex-wrap:wrap">
   553→              <span class="badge badge-gold">VLSI Design</span>
   554→              <span class="badge badge-outline">60 Students</span>
   555→              <span class="badge badge-outline">ECE, EE</span>
   556→            </div>
   557→          </div>
   558→          <!-- Physics Lab -->
   559→          <div class="card">
   560→            <div style="width:3rem;height:3rem;border-radius:0.75rem;background:var(--emerald-50);display:flex;align-items:center;justify-content:center;font-size:1.25rem;margin-bottom:1rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1532094349884-543bc11b234d?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   561→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Physics Lab</h3>
   562→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">Optics bench, spectrometers, laser apparatus, and advanced mechanics setups. Dark room for optical and holography experiments.</p>
   563→            <div style="display:flex;gap:0.5rem;flex-wrap:wrap">
   564→              <span class="badge badge-emerald">Laser Lab</span>
   565→              <span class="badge badge-outline">40 Students</span>
   566→              <span class="badge badge-outline">All B.Sc./B.Tech</span>
   567→            </div>
   568→          </div>
   569→          <!-- Chemistry Lab -->
   570→          <div class="card">
   571→            <div style="width:3rem;height:3rem;border-radius:0.75rem;background:var(--gold-100);display:flex;align-items:center;justify-content:center;font-size:1.25rem;margin-bottom:1rem;overflow:hidden"><img src="https://images.unsplash.com/photo-1530026405186-ed1f139313f8?w=120&q=80" alt="" style="width:100%;height:100%;object-fit:cover" loading="lazy"></div>
   572→            <h3 style="font-size:1rem;font-weight:700;color:var(--slate-dark);margin-bottom:0.375rem">Chemistry Lab</h3>
   573→            <p style="font-size:0.8125rem;color:var(--muted);line-height:1.6;margin-bottom:1rem">Fume hoods, analytical balances, UV-Vis spectrophotometer, and chromatography units. Safety-compliant with emergency shower stations.</p>
   574→            <div style="display:flex;gap:0.5rem;flex-wrap:wrap">
   575→              <span class="badge badge-gold">Spectrophotometer</span>
   576→              <span class="badge badge-outline">50 Students</span>
   577→              <span class="badge badge-outline">All Science</span>
   578→            </div>
   579→          </div>
   580→        </div>
   581→      </div>
   582→    </section>
   583→
   584→    <!-- ====== CTA ====== -->
   585→    <section class="cta-section">
   586→      <div class="container gsap-reveal-scale">
   587→        <h2>Experience Campus Life</h2>
   588→        <p>Words can't capture the energy of Greenfield. Browse our gallery or plan a visit to see it for yourself.</p>
   589→        <div style="display:flex;gap:1rem;justify-content:center;flex-wrap:wrap">
   590→          <a href="/gallery.html" class="btn btn-primary btn-lg">Explore Gallery</a>
   591→          <a href="/admissions.html" class="btn btn-outline btn-lg">Apply for Admission</a>
   592→        </div>
   593→      </div>
   594→    </section>
   595→
   596→  </main>
   597→  <div id="site-footer"></div>
   598→  <div id="floating-dock"></div>
   599→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/gsap.min.js"></script>
   600→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/ScrollTrigger.min.js"></script>
   601→  <script src="https://unpkg.com/lenis@1.1.18/dist/lenis.min.js"></script>
   602→  <script src="/js/college-base.js"></script>
   603→</body>
   604→</html>
