     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   419→          <!-- Award 7 -->
   420→          <article class="award-item">
   421→            <div class="award-icon-wrap"><img src="https://images.unsplash.com/photo-1521791136064-7986c2920216?w=120&q=80" alt="" aria-hidden="true"></div>
   422→            <div>
   423→              <div class="award-year">2020</div>
   424→              <h4 style="font-size: 1rem; font-weight: 600; color: white; margin-bottom: 0.375rem;">Community Service Excellence</h4>
   425→              <p style="font-size: 0.8125rem; color: rgba(255,255,255,0.5); margin-bottom: 0.25rem;">Awarded by Rotary International District</p>
   426→              <p style="font-size: 0.8125rem; color: rgba(255,255,255,0.4); line-height: 1.6;">Honored for the National Service Scheme (NSS) unit's contribution of over 50,000 volunteer hours annually. Key initiatives include adult literacy programs in 12 surrounding villages, health camps, and digital literacy workshops for rural youth.</p>
   427→            </div>
   428→          </article>
   429→          <!-- Award 8 -->
   430→          <article class="award-item">
   431→            <div class="award-icon-wrap"><img src="https://images.unsplash.com/photo-1461749280684-dccba630e2f6?w=120&q=80" alt="" aria-hidden="true"></div>
   432→            <div>
   433→              <div class="award-year">2019</div>
   434→              <h4 style="font-size: 1rem; font-weight: 600; color: white; margin-bottom: 0.375rem;">Digital Campus Award</h4>
   435→              <p style="font-size: 0.8125rem; color: rgba(255,255,255,0.5); margin-bottom: 0.25rem;">Awarded by NASSCOM &amp; Ministry of Electronics</p>
   436→              <p style="font-size: 0.8125rem; color: rgba(255,255,255,0.4); line-height: 1.6;">Won for the comprehensive campus digitization initiative including a unified ERP system, smart classroom infrastructure in 100% of rooms, RFID-enabled library, and a mobile-first student portal serving 3,000+ daily active users.</p>
   437→            </div>
   438→          </article>
   439→        </div>
   440→      </div>
   441→    </section>
   442→
   443→    <!-- ==================== SECTION 8: CTA ==================== -->
   444→    <section class="cta-section">
   445→      <h2 class="gsap-reveal">Ready to Be Part of Our Story?</h2>
   446→      <p class="gsap-reveal">Join a community of 25,000+ alumni and 3,200+ students who are shaping the future. Discover programs that match your aspirations and take the first step toward an extraordinary education.</p>
   447→      <div class="gsap-reveal" style="display: flex; gap: 1rem; justify-content: center; flex-wrap: wrap;">
   448→        <a href="/academics.html" class="btn btn-outline btn-lg">Explore Programs</a>
   449→        <a href="/admissions.html#apply" class="btn btn-primary btn-lg" style="background: white; color: var(--emerald-800); box-shadow: 0 4px 14px rgba(255,255,255,0.2);">Apply Now</a>
   450→      </div>
   451→    </section>
   452→
   453→  </main>
   454→  <div id="site-footer"></div>
   455→  <div id="floating-dock"></div>
   456→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/gsap.min.js"></script>
   457→  <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/ScrollTrigger.min.js"></script>
   458→  <script src="https://unpkg.com/lenis@1.1.18/dist/lenis.min.js"></script>
   459→  <script src="/js/college-base.js"></script>
   460→</body>
   461→</html>
